天津电视,#genre#
天津卫视,http://117.12.150.107:12345/udp/225.1.1.111:5002#http://111.163.249.182:4000/udp/225.1.1.111:5002#http://221.198.171.57:8888/udp/225.1.1.111:5002
天津新闻,http://117.12.150.107:12345/udp/225.1.1.130:5002#http://111.163.249.182:4000/udp/225.1.1.130:5002#http://221.198.171.57:8888/udp/225.1.1.130:5002
天津都市,http://117.12.150.107:12345/udp/225.1.1.128:5002#http://111.163.249.182:4000/udp/225.1.1.128:5002#http://221.198.171.57:8888/udp/225.1.1.128:5002
天津文艺,http://117.12.150.107:12345/udp/225.1.1.131:5002#http://111.163.249.182:4000/udp/225.1.1.131:5002#http://221.198.171.57:8888/udp/225.1.1.131:5002
天津影视,http://117.12.150.107:12345/udp/225.1.1.149:5002#http://111.163.249.182:4000/udp/225.1.1.149:5002#http://221.198.171.57:8888/udp/225.1.1.149:5002
天津体育,http://117.12.150.107:12345/udp/225.1.1.122:5002#http://111.163.249.182:4000/udp/225.1.1.122:5002#http://221.198.171.57:8888/udp/225.1.1.122:5002
天津科教,http://117.12.150.107:12345/udp/225.1.1.129:5002#http://111.163.249.182:4000/udp/225.1.1.122:5002
天津IPTV,http://117.12.150.107:12345/udp/225.1.2.123:5002#http://111.163.249.182:4000/udp/225.1.2.123:5002
河东,http://117.12.150.107:12345/udp/225.1.2.2:5002#http://111.163.249.182:4000/udp/225.1.2.2:5002
宝坻,http://117.12.150.107:12345/udp/225.1.1.83:5002#http://111.163.249.182:4000/udp/225.1.1.83:5002
河西,http://117.12.150.107:12345/udp/225.1.2.4:5002#http://111.163.249.182:4000/udp/225.1.2.4:5002
蓟州,http://117.12.150.107:12345/udp/225.1.1.82:5002#http://111.163.249.182:4000/udp/225.1.1.110:5002
静海,http://117.12.150.107:12345/udp/225.1.1.110:5002#http://111.163.249.182:4000/udp/225.1.1.110:5002
滨海1,http://117.12.150.107:12345/udp/225.1.2.7:5002#http://111.163.249.182:4000/udp/225.1.2.7:5002
滨海2,http://117.12.150.107:12345/udp/225.1.2.8:5002#http://111.163.249.182:4000/udp/225.1.2.8:5002
大港油田,http://117.12.150.107:12345/udp/225.1.2.14:5002#http://111.163.249.182:4000/udp/225.1.2.14:5002

央视,#genre#
CCTV-1,http://117.12.150.107:12345/udp/225.1.1.120:5002#http://111.163.249.182:4000/udp/225.1.1.120:5002#http://221.198.171.57:8888/udp/225.1.1.120:5002#
CCTV-2,http://117.12.150.107:12345/udp/225.1.1.133:5002#http://111.163.249.182:4000/udp/225.1.1.133:5002#http://221.198.171.57:8888/udp/225.1.1.133:5002#
CCTV-3,http://117.12.150.107:12345/udp/225.1.1.158:5002#http://111.163.249.182:4000/udp/225.1.1.158:5002#http://221.198.171.57:8888/udp/225.1.1.158:5002#
CCTV-4,http://117.12.150.107:12345/udp/225.1.1.150:5002#http://111.163.249.182:4000/udp/225.1.1.150:5002#http://221.198.171.57:8888/udp/225.1.1.150:5002#
CCTV-5,http://117.12.150.107:12345/udp/225.1.1.160:5002#http://111.163.249.182:4000/udp/225.1.1.160:5002#http://221.198.171.57:8888/udp/225.1.1.160:5002#
CCTV-5+,http://117.12.150.107:12345/udp/225.1.1.121:5002#http://111.163.249.182:4000/udp/225.1.1.121:5002
CCTV-6,http://117.12.150.107:12345/udp/225.1.1.195:5002#http://111.163.249.182:4000/udp/225.1.1.195:5002#http://221.198.171.57:8888/udp/225.1.1.195:5002#
CCTV-7,http://117.12.150.107:12345/udp/225.1.1.138:5002#http://111.163.249.182:4000/udp/225.1.1.138:5002#http://221.198.171.57:8888/udp/225.1.1.138:5002#
CCTV-8,http://117.12.150.107:12345/udp/225.1.1.196:5002#http://111.163.249.182:4000/udp/225.1.1.196:5002#http://221.198.171.57:8888/udp/225.1.1.196:5002#
